mobimet_ID, temp_cal_a0, temp_cal_a1, vap_cal_a0, vap_cal_a1, bgt_cal_a0, bgt_val_a1,language,wind,
72,-0.487095052,1.023244015,0.795765849,0.942728484,-0.08849494,1.006767294,f,n,
73,-0.530394514,1.025388318,0.802783718,0.943653647,0.038926904,1.00327492,g,n,
74,-0.625649447,1.024744299,0.761899597,0.924155694,-0.040295465,1.004459773,f,n,
75,-0.612918808,1.023747965,0.734079587,0.935391563,0.007375017,1.00325302,g,n,
76,-0.42636868,1.025692183,0.776814563,0.954522051,-0.000348468,1.005693079,g,n,
77,-0.521911204,1.025121493,1.873386387,0.885495385,-0.090015997,1.00739186,g,n,
78,-0.541453523,1.025130686,0.781855181,0.946415852,0.052663485,1.002323531,f,n,
79,-0.555544322,1.025054496,1.008904788,0.926434789,0.093491085,1.001153632,g,n,
80,-0.404994594,1.023822701,0.704921294,0.955717351,0.012589044,1.00325511,g,n,
81,-0.651802074,1.024042039,1.098261617,0.906672327,-0.112865432,1.007437322,g,n,
82,-0.310597779,1.022968826,1.009291803,0.966828951,0.05374932,1.002384359,g,n,
83,-0.365968488,1.024288557,0.680580269,0.957500803,-0.027499616,1.004485761,g,n,
84,-0.66286395,1.024831094,0.672944217,0.921720046,0.002692509,1.003858297,e,n,
85,-0.510378942,1.022789813,1.404845083,0.898528959,-0.023925839,1.005755761,g,n,
86,-0.619432491,1.025177123,1.195700205,0.9098915,0.024019741,1.005601304,e,n,
87,-0.348780609,1.024495475,0.738678584,0.954521296,0.035135114,1.002411497,g,n,
88,-0.451572408,1.024895175,1.101098761,0.961000986,0.126567437,1.000567968,g,n,
89,-0.280588482,1.025446276,1.032299434,0.95961397,0.006493631,1.00504073,g,n,
90,-0.537453592,1.024331755,1.172426037,0.918973141,-0.075524217,1.006049881,g,n,
91,-0.581812653,1.024572008,1.011215772,0.937255185,-0.076586097,1.004124037,g,n,
92,-0.490460381,1.026487101,0.833077826,0.945852067,-0.001549912,1.001804514,g,n,
93,-0.348731133,1.024712809,0.901728011,0.917120542,-0.089218615,1.006627854,g,y,
94,-0.230975893,1.026065183,0.91034411,0.940560754,-0.192922502,1.009477834,g,n,
95,-0.476990274,1.02494374,0.806468109,0.939136326,-0.1645784,1.008023376,g,n,
96,-0.544565078,1.022977345,0.480040664,0.935746584,-0.110763476,1.007354298,g,n,
97,-0.594483693,1.024739832,0.659550968,0.942598106,-0.104398458,1.006819614,e,n,
98,-0.571780931,1.025320714,0.657724198,0.938286606,0.059340992,1.002042842,e,n,
99,-0.617996351,1.025461367,1.143739343,0.927471097,-0.157094584,1.008284288,f,n,
100,-0.548434728,1.026330981,0.643750978,0.950776193,-0.169718707,1.0058388,g,n,
101,-0.534950689,1.026349533,1.008247276,0.932166142,0.030580471,1.002703067,g,n,
102,-0.653217776,1.026692305,0.98698693,0.953763569,-0.161644345,1.005974556,g,n,
103,-0.059698544,1.0241747,0.849112875,0.933426331,-0.154826437,1.008367027,g,n,
104,-0.544608906,1.025826309,1.096561272,0.91611401,0.002766529,1.004255276,g,n,
105,-0.600186484,1.025541484,0.891521603,0.949382569,-0.185507342,1.010217974,g,n,
106,-0.508358984,1.025683426,0.800451864,0.939544806,-0.029345059,1.005998193,g,n,
107,-0.648855388,1.026083904,0.961422767,0.960545402,-0.13665516,1.007670238,g,n,
108,-0.270440439,1.024016171,1.232973435,0.917587853,-0.106066407,1.006174738,g,y,
109,-0.605009052,1.025644926,1.080374605,0.995565648,-0.005434004,1.002673744,f,n,
110,-0.573042862,1.025228893,0.78863339,0.96933841,-0.129580724,1.006047407,f,n,
111,-0.678768009,1.026748666,0.653087411,0.997276243,-0.044752863,1.005243149,f,n,
112,-0.581695121,1.026856196,0.688720109,0.993529323,-0.125726048,1.007931242,f,n,
113,-0.410766292,1.021596686,0.920245477,0.921491756,-0.277857045,1.010136484,f,n,
114,-0.593459889,1.025977883,1.443890974,0.932685351,-0.158584949,1.004391025,g,n,
115,-0.408745903,1.025440111,0.725744938,0.946668075,-0.138243758,1.006247454,f,n,
116,-0.435253181,1.025163503,1.916520886,0.927709093,-0.139736248,1.008619574,f,n,
117,-0.418448596,1.025099891,1.18597555,0.916603561,-0.193271779,1.006635053,f,n,
118,-0.564678007,1.025128503,0.730282561,0.98421805,-0.195162914,1.008575827,g,n,
119,-0.573106316,1.025764636,0.827802469,0.984100634,-0.154331351,1.007417713,g,y,
120,-0.319752567,1.023572439,2.149694392,0.858754703,-0.212728838,1.009446654,g,n,
121,-0.582418889,1.025817691,0.812872593,0.983982174,-0.091956756,1.006122212,f,n,
122,-0.643278859,1.026595237,0.785144164,0.982290899,-0.166086111,1.009143844,g,n,
123,-0.26616636,1.026861462,0.932764265,0.942041198,-0.153821031,1.003315087,g,n,
124,-0.586151117,1.028075121,0.860315579,0.944823175,-0.24504497,1.008859329,f,n,
125,-0.719180355,1.027309756,0.655623266,0.974394797,-0.143812283,1.006739523,g,n,
126,-0.591127143,1.026890081,0.825227043,0.981446094,-0.214687118,1.007388999,g,n,
127,-0.389651604,1.025840606,0.76930673,0.963602343,-0.126130299,1.005642262,g,y,
128,-0.494129061,1.025117307,0.826867487,0.976636188,-0.198845623,1.008763489,g,n,
129,-0.472906831,1.026313025,0.693846114,0.98068348,-0.139983363,1.007384897,g,n,
130,-0.196628109,1.025537859,0.76729932,0.987714275,-0.094243871,1.007407031,g,y,
131,-0.517968349,1.02563361,0.845742906,0.958065389,-0.177150106,1.006329489,g,n,
132,-0.582376656,1.026517681,0.8594034,0.941151018,-0.161644345,1.005974556,g,n,
133,-0.306087022,1.026381926,0.993476765,0.933799336,,,,,
134,-0.422140239,1.026047834,0.818413151,0.990426216,,,,,
135,-0.407128853,1.026390123,0.787914141,0.957581068,,,,,
136,-0.263666017,1.026736621,1.415710343,0.896932337,,,,,
137,-0.296970972,1.025028737,0.814375093,0.957776538,,,,,
138,-0.631848123,1.02504467,1.087653448,0.940979143,,,,,
139,-0.462763584,1.024640382,0.808061688,0.959573716,,,,,
140,-0.553065466,1.025605641,0.987813162,0.969708649,,,,,
141,-0.242676735,1.024859055,0.908522408,0.944666166,,,,,
142,-0.524834665,1.025817674,1.087929411,0.956137652,,,,,
143,-0.285459573,1.025432384,1.062038257,0.937895882,,,,,
144,-0.353000724,1.024598215,1.131146524,0.929771097,,,,,
145,-0.49943161,1.023941019,0.93083812,0.950574814,,,,,
146,-0.31140218,1.024172151,1.029341359,0.949800745,,,,,
147,-0.442698878,1.025729068,1.205071479,0.93476897,,,,,
148,-0.57461808,1.024318044,0.919780792,0.951581242,,,,,
149,-0.270440439,1.024016171,1.232973435,0.917587853,,,,,
150,-0.293350382,1.023553207,0.917246054,0.934000989,,,,,
